service,cost,region
DynamoDB,271.63,us-west-1
Lambda,928.43,ap-southeast-1
EBS,870.17,us-east-1
Redshift,715.58,eu-west-1
DynamoDB,122.6,ap-southeast-1
S3,824.82,ap-southeast-1
DynamoDB,217.39,us-west-1
EC2,357.6,ap-southeast-1
RDS,949.82,us-west-1
RDS,89.67,ap-southeast-1
S3,905.69,ap-southeast-1
RDS,333.72,us-east-1
S3,972.0,us-east-1
S3,322.55,eu-west-1
Redshift,713.92,us-west-1
Lambda,695.86,ap-southeast-1
EBS,181.37,us-west-1
S3,880.47,ap-southeast-1
Lambda,740.55,eu-west-1
DynamoDB,162.09,us-east-1
EBS,444.65,us-west-1
Lambda,882.59,eu-west-1
RDS,881.55,us-west-1
EC2,215.3,us-west-1
S3,141.29,us-west-1
RDS,837.54,us-east-1
EC2,130.61,us-east-1
S3,202.8,ap-southeast-1
DynamoDB,981.35,us-east-1
Lambda,699.66,eu-west-1
RDS,467.07,ap-southeast-1
EBS,47.41,eu-west-1
EC2,33.69,us-east-1
S3,395.56,us-west-1
Lambda,232.62,eu-west-1
RDS,668.92,eu-west-1
EC2,405.72,ap-southeast-1
DynamoDB,920.1,eu-west-1
RDS,557.26,ap-southeast-1
DynamoDB,345.63,us-west-1
Lambda,93.7,us-east-1
RDS,610.59,eu-west-1
Redshift,576.49,eu-west-1
RDS,677.17,us-west-1
DynamoDB,733.46,us-west-1
Redshift,426.9,us-west-1
EBS,685.23,us-east-1
EC2,325.71,ap-southeast-1
EC2,658.07,us-east-1
Lambda,549.32,eu-west-1
EBS,425.08,ap-southeast-1
S3,115.7,eu-west-1
Lambda,452.97,eu-west-1
EBS,879.56,ap-southeast-1
Redshift,583.18,us-west-1
Redshift,190.84,us-west-1
EBS,524.96,us-east-1
Lambda,775.18,eu-west-1
Lambda,550.46,us-east-1
S3,334.14,ap-southeast-1
S3,792.61,us-west-1
RDS,504.32,eu-west-1
EC2,817.38,ap-southeast-1
Redshift,380.48,ap-southeast-1
S3,529.89,us-east-1
EBS,360.84,ap-southeast-1
Redshift,388.25,ap-southeast-1
S3,971.63,us-east-1
Lambda,440.49,us-west-1
S3,154.89,ap-southeast-1
EBS,621.73,us-west-1
Lambda,99.88,ap-southeast-1
Lambda,221.4,us-west-1
S3,295.63,ap-southeast-1
S3,610.62,ap-southeast-1
EBS,427.07,ap-southeast-1
DynamoDB,170.83,us-west-1
Redshift,316.66,ap-southeast-1
S3,261.08,ap-southeast-1
EBS,224.0,us-west-1
S3,143.99,eu-west-1
Lambda,854.93,us-west-1
S3,46.04,eu-west-1
Lambda,139.43,us-west-1
Lambda,81.83,eu-west-1
RDS,805.41,ap-southeast-1
EBS,416.93,us-east-1
EC2,631.44,ap-southeast-1
RDS,434.82,us-east-1
EC2,769.52,eu-west-1
DynamoDB,630.93,eu-west-1
RDS,919.14,us-west-1
S3,319.89,eu-west-1
RDS,277.4,eu-west-1
DynamoDB,557.36,us-west-1
Lambda,896.41,us-west-1
EC2,913.73,us-west-1
Lambda,298.76,ap-southeast-1
S3,421.89,us-east-1
Lambda,510.57,ap-southeast-1
DynamoDB,916.7,ap-southeast-1
RDS,29.18,eu-west-1
S3,127.43,ap-southeast-1
RDS,570.43,eu-west-1
EC2,131.85,ap-southeast-1
Redshift,828.33,us-west-1
Lambda,189.92,us-east-1
RDS,12.1,us-east-1
S3,447.06,us-east-1
EBS,33.54,ap-southeast-1
DynamoDB,356.79,eu-west-1
Lambda,548.2,ap-southeast-1
RDS,256.16,eu-west-1
S3,382.22,us-east-1
DynamoDB,19.82,us-west-1
EC2,435.25,eu-west-1
DynamoDB,402.67,ap-southeast-1
Lambda,779.56,ap-southeast-1
Lambda,641.73,ap-southeast-1
Redshift,79.19,ap-southeast-1
EC2,23.09,us-west-1
RDS,863.47,ap-southeast-1
RDS,365.21,us-east-1
DynamoDB,675.27,us-west-1
S3,336.61,us-east-1
Redshift,759.39,eu-west-1
RDS,657.32,us-east-1
Redshift,726.96,eu-west-1
EBS,195.59,eu-west-1
Lambda,760.63,ap-southeast-1
EBS,143.08,ap-southeast-1
DynamoDB,406.69,eu-west-1
S3,781.25,us-east-1
DynamoDB,868.21,us-east-1
EC2,618.33,eu-west-1
Redshift,619.4,us-west-1
EBS,194.8,us-west-1
EC2,948.12,ap-southeast-1
S3,873.81,us-east-1
Redshift,117.51,us-west-1
Lambda,428.18,eu-west-1
RDS,326.88,eu-west-1
Redshift,276.02,eu-west-1
DynamoDB,801.02,ap-southeast-1
Redshift,373.93,us-west-1
Lambda,328.92,us-west-1
EC2,863.98,us-east-1
Redshift,172.55,us-east-1
RDS,74.34,us-west-1
EC2,671.68,us-west-1
Lambda,682.04,eu-west-1
DynamoDB,260.45,eu-west-1
EC2,757.55,us-west-1
DynamoDB,215.26,us-east-1
RDS,305.09,us-east-1
Lambda,702.4,us-west-1
EBS,654.16,eu-west-1
EBS,995.62,us-east-1
S3,174.6,us-east-1
EBS,202.37,eu-west-1
RDS,883.13,eu-west-1
EBS,375.2,ap-southeast-1
EC2,712.6,ap-southeast-1
EBS,597.24,ap-southeast-1
Redshift,327.82,us-east-1
Redshift,503.56,ap-southeast-1
RDS,453.78,us-west-1
DynamoDB,286.04,us-west-1
