Date,Service,Region,ResourceGroup,Cost,Currency,Usage,Unit
2025-03-09 16:06:09.732971,EC2,us-east-1,rg-EC2-us-east-1,255.49728378107795,USD,9761,Various
2025-03-09 16:06:09.732971,EC2,us-west-2,rg-EC2-us-west-2,485.7274114285447,USD,5667,Various
2025-03-09 16:06:09.732971,EC2,eu-central-1,rg-EC2-eu-central-1,183.39720515260734,USD,7160,Various
2025-03-09 16:06:09.732971,S3,us-east-1,rg-S3-us-east-1,259.5788689315565,USD,3860,Various
2025-03-09 16:06:09.732971,S3,us-west-2,rg-S3-us-west-2,450.1139885480349,USD,5630,Various
2025-03-09 16:06:09.732971,S3,eu-central-1,rg-S3-eu-central-1,159.5054120405161,USD,3072,Various
2025-03-09 16:06:09.732971,RDS,us-east-1,rg-RDS-us-east-1,231.72191980153107,USD,7723,Various
2025-03-09 16:06:09.732971,RDS,us-west-2,rg-RDS-us-west-2,327.01285584307857,USD,7534,Various
2025-03-09 16:06:09.732971,RDS,eu-central-1,rg-RDS-eu-central-1,378.33872692997033,USD,5829,Various
2025-03-09 16:06:09.732971,Lambda,us-east-1,rg-Lambda-us-east-1,449.4762319239743,USD,3521,Various
2025-03-09 16:06:09.732971,Lambda,us-west-2,rg-Lambda-us-west-2,97.83737493449408,USD,1253,Various
2025-03-09 16:06:09.732971,Lambda,eu-central-1,rg-Lambda-eu-central-1,492.77400970208674,USD,4914,Various
2025-03-10 16:06:09.732971,EC2,us-east-1,rg-EC2-us-east-1,189.48668007319372,USD,6494,Various
2025-03-10 16:06:09.732971,EC2,us-west-2,rg-EC2-us-west-2,536.6412093085576,USD,4629,Various
2025-03-10 16:06:09.732971,EC2,eu-central-1,rg-EC2-eu-central-1,107.12184720047847,USD,1221,Various
2025-03-10 16:06:09.732971,S3,us-east-1,rg-S3-us-east-1,245.25703412281763,USD,8825,Various
2025-03-10 16:06:09.732971,S3,us-west-2,rg-S3-us-west-2,281.1095252794116,USD,2589,Various
2025-03-10 16:06:09.732971,S3,eu-central-1,rg-S3-eu-central-1,388.65438930889167,USD,5836,Various
2025-03-10 16:06:09.732971,RDS,us-east-1,rg-RDS-us-east-1,217.57483675903356,USD,9206,Various
2025-03-10 16:06:09.732971,RDS,us-west-2,rg-RDS-us-west-2,503.7638149558209,USD,8298,Various
2025-03-10 16:06:09.732971,RDS,eu-central-1,rg-RDS-eu-central-1,266.8724854986497,USD,7540,Various
2025-03-10 16:06:09.732971,Lambda,us-east-1,rg-Lambda-us-east-1,450.59324670142666,USD,4006,Various
2025-03-10 16:06:09.732971,Lambda,us-west-2,rg-Lambda-us-west-2,548.2595809093115,USD,9935,Various
2025-03-10 16:06:09.732971,Lambda,eu-central-1,rg-Lambda-eu-central-1,270.36939350348194,USD,8070,Various
2025-03-11 16:06:09.732971,EC2,us-east-1,rg-EC2-us-east-1,192.55012834618003,USD,2743,Various
2025-03-11 16:06:09.732971,EC2,us-west-2,rg-EC2-us-west-2,321.24623602976214,USD,4139,Various
2025-03-11 16:06:09.732971,EC2,eu-central-1,rg-EC2-eu-central-1,161.08470737849737,USD,1551,Various
2025-03-11 16:06:09.732971,S3,us-east-1,rg-S3-us-east-1,163.05778761865324,USD,5637,Various
2025-03-11 16:06:09.732971,S3,us-west-2,rg-S3-us-west-2,308.41518906807653,USD,1045,Various
2025-03-11 16:06:09.732971,S3,eu-central-1,rg-S3-eu-central-1,443.02077740260165,USD,3488,Various
2025-03-11 16:06:09.732971,RDS,us-east-1,rg-RDS-us-east-1,314.8082933106054,USD,3293,Various
2025-03-11 16:06:09.732971,RDS,us-west-2,rg-RDS-us-west-2,379.01669453271325,USD,3371,Various
2025-03-11 16:06:09.732971,RDS,eu-central-1,rg-RDS-eu-central-1,367.32565665913194,USD,6707,Various
2025-03-11 16:06:09.732971,Lambda,us-east-1,rg-Lambda-us-east-1,549.5570781711647,USD,3204,Various
2025-03-11 16:06:09.732971,Lambda,us-west-2,rg-Lambda-us-west-2,413.0847052184614,USD,8613,Various
